/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Total T: 256500 Episode Num: 855 Episode T: 300 Reward: 283.000 PseudoReward: [[318.25665]]
Episode 855, Average Success Rate (last 10 eps): 0.90
Total T: 256800 Episode Num: 856 Episode T: 300 Reward: 296.000 PseudoReward: [[346.70938]]
Episode 856, Average Success Rate (last 10 eps): 1.00
Total T: 257100 Episode Num: 857 Episode T: 300 Reward: 0.000 PseudoReward: [[-290.5787]]
Episode 857, Average Success Rate (last 10 eps): 0.90
Total T: 257400 Episode Num: 858 Episode T: 300 Reward: 263.000 PseudoReward: [[278.68848]]
Episode 858, Average Success Rate (last 10 eps): 0.90
Total T: 257700 Episode Num: 859 Episode T: 300 Reward: 263.000 PseudoReward: [[359.3934]]
Episode 859, Average Success Rate (last 10 eps): 0.90
Total T: 258000 Episode Num: 860 Episode T: 300 Reward: 296.000 PseudoReward: [[296.4121]]
Episode 860, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.4970371127128601
Epoch 2/200, Loss: 0.49707120656967163
Epoch 3/200, Loss: 0.49708786606788635
Epoch 4/200, Loss: 0.49709343910217285
Epoch 5/200, Loss: 0.49707937240600586
Epoch 6/200, Loss: 0.4970518946647644
Epoch 7/200, Loss: 0.4970073103904724
Epoch 8/200, Loss: 0.4969617426395416
Epoch 9/200, Loss: 0.49690744280815125
Epoch 10/200, Loss: 0.4968562424182892
Epoch 11/200, Loss: 0.4968032240867615
Epoch 12/200, Loss: 0.4967552721500397
Epoch 13/200, Loss: 0.4967144727706909
Epoch 14/200, Loss: 0.49668726325035095
Epoch 15/200, Loss: 0.4966649115085602
Epoch 16/200, Loss: 0.496649831533432
Epoch 17/200, Loss: 0.4966380298137665
Epoch 18/200, Loss: 0.496629923582077
Epoch 19/200, Loss: 0.4966239333152771
Epoch 20/200, Loss: 0.496621310710907
Epoch 21/200, Loss: 0.49661892652511597
Epoch 22/200, Loss: 0.4966188073158264
Epoch 23/200, Loss: 0.49661985039711
Epoch 24/200, Loss: 0.4966258704662323
Epoch 25/200, Loss: 0.49663522839546204
Epoch 26/200, Loss: 0.4966508150100708
Epoch 27/200, Loss: 0.496675044298172
Epoch 28/200, Loss: 0.4967103600502014
Epoch 29/200, Loss: 0.49676015973091125
Epoch 30/200, Loss: 0.49683424830436707
Epoch 31/200, Loss: 0.4969313144683838
Epoch 32/200, Loss: 0.49706313014030457
Epoch 33/200, Loss: 0.49722206592559814
Epoch 34/200, Loss: 0.4974205493927002
Epoch 35/200, Loss: 0.4976397752761841
Epoch 36/200, Loss: 0.4978903532028198
Epoch 37/200, Loss: 0.4981078803539276
Epoch 38/200, Loss: 0.49830493330955505
Epoch 39/200, Loss: 0.49838486313819885
Epoch 40/200, Loss: 0.4983561933040619
Epoch 41/200, Loss: 0.49815380573272705
Epoch 42/200, Loss: 0.4978207051753998
Epoch 43/200, Loss: 0.49741002917289734
Epoch 44/200, Loss: 0.4970250129699707
Epoch 45/200, Loss: 0.4967423677444458
Epoch 46/200, Loss: 0.4966035783290863
Epoch 47/200, Loss: 0.4966024160385132
Epoch 48/200, Loss: 0.4967014491558075
Epoch 49/200, Loss: 0.4968600869178772
Epoch 50/200, Loss: 0.49703699350357056
Epoch 51/200, Loss: 0.49720051884651184
Epoch 52/200, Loss: 0.4973178505897522
Epoch 53/200, Loss: 0.49737241864204407
Epoch 54/200, Loss: 0.4973413348197937
Epoch 55/200, Loss: 0.4972490668296814
Epoch 56/200, Loss: 0.49709123373031616
Epoch 57/200, Loss: 0.4969121813774109
Epoch 58/200, Loss: 0.4967491626739502
Epoch 59/200, Loss: 0.49663522839546204
Epoch 60/200, Loss: 0.49658286571502686
Epoch 61/200, Loss: 0.49658435583114624
Epoch 62/200, Loss: 0.49662673473358154
Epoch 63/200, Loss: 0.49669259786605835
Epoch 64/200, Loss: 0.49676814675331116
Epoch 65/200, Loss: 0.4968368113040924
Epoch 66/200, Loss: 0.4968937337398529
Epoch 67/200, Loss: 0.49692502617836
Epoch 68/200, Loss: 0.49693700671195984
Epoch 69/200, Loss: 0.4969191551208496
Epoch 70/200, Loss: 0.4968838393688202
Epoch 71/200, Loss: 0.4968283176422119
Epoch 72/200, Loss: 0.49676981568336487
Epoch 73/200, Loss: 0.49670925736427307
Epoch 74/200, Loss: 0.4966568648815155
Epoch 75/200, Loss: 0.49661463499069214
Epoch 76/200, Loss: 0.4965863525867462
Epoch 77/200, Loss: 0.49657097458839417
Epoch 78/200, Loss: 0.496565043926239
Epoch 79/200, Loss: 0.4965674877166748
Epoch 80/200, Loss: 0.49657562375068665
Epoch 81/200, Loss: 0.4965885579586029
Epoch 82/200, Loss: 0.49660614132881165
Epoch 83/200, Loss: 0.496629536151886
Epoch 84/200, Loss: 0.4966546595096588
Epoch 85/200, Loss: 0.4966855049133301
Epoch 86/200, Loss: 0.4967229962348938
Epoch 87/200, Loss: 0.49677371978759766
Epoch 88/200, Loss: 0.4968276619911194
Epoch 89/200, Loss: 0.49688592553138733
Epoch 90/200, Loss: 0.49693840742111206
Epoch 91/200, Loss: 0.4969893991947174
Epoch 92/200, Loss: 0.4970245361328125
Epoch 93/200, Loss: 0.49704858660697937
Epoch 94/200, Loss: 0.49704596400260925
Epoch 95/200, Loss: 0.4970304071903229
Epoch 96/200, Loss: 0.49699148535728455
Epoch 97/200, Loss: 0.4969438314437866
Epoch 98/200, Loss: 0.4968782365322113
Epoch 99/200, Loss: 0.4968118965625763
Epoch 100/200, Loss: 0.4967418313026428
Epoch 101/200, Loss: 0.49668189883232117
Epoch 102/200, Loss: 0.4966323673725128
Epoch 103/200, Loss: 0.49659863114356995
Epoch 104/200, Loss: 0.49657657742500305
Epoch 105/200, Loss: 0.49656203389167786
Epoch 106/200, Loss: 0.4965549111366272
Epoch 107/200, Loss: 0.496550977230072
Epoch 108/200, Loss: 0.49654853343963623
Epoch 109/200, Loss: 0.49654701352119446
Epoch 110/200, Loss: 0.49654659628868103
Epoch 111/200, Loss: 0.4965461790561676
Epoch 112/200, Loss: 0.49654605984687805
Epoch 113/200, Loss: 0.4965469539165497
Epoch 114/200, Loss: 0.4965488016605377
Epoch 115/200, Loss: 0.49655282497406006
Epoch 116/200, Loss: 0.4965600371360779
Epoch 117/200, Loss: 0.4965710937976837
Epoch 118/200, Loss: 0.49659064412117004
Epoch 119/200, Loss: 0.4966208040714264
Epoch 120/200, Loss: 0.4966694414615631
Epoch 121/200, Loss: 0.4967394471168518
Epoch 122/200, Loss: 0.4968459904193878
Epoch 123/200, Loss: 0.4969809055328369
Epoch 124/200, Loss: 0.49716851115226746
Epoch 125/200, Loss: 0.49738505482673645
Epoch 126/200, Loss: 0.4976609945297241
Epoch 127/200, Loss: 0.49794429540634155
Epoch 128/200, Loss: 0.4982337951660156
Epoch 129/200, Loss: 0.4984457492828369
Epoch 130/200, Loss: 0.4985811114311218
Epoch 131/200, Loss: 0.49853116273880005
Epoch 132/200, Loss: 0.4983058571815491
Epoch 133/200, Loss: 0.497898668050766
Epoch 134/200, Loss: 0.4974309802055359
Epoch 135/200, Loss: 0.49698951840400696
Epoch 136/200, Loss: 0.4966811537742615
Epoch 137/200, Loss: 0.49654653668403625
Epoch 138/200, Loss: 0.49657726287841797
Epoch 139/200, Loss: 0.49672576785087585
Epoch 140/200, Loss: 0.49693191051483154
Epoch 141/200, Loss: 0.4971483647823334
Epoch 142/200, Loss: 0.49732035398483276
Epoch 143/200, Loss: 0.4974208474159241
Epoch 144/200, Loss: 0.49742037057876587
Epoch 145/200, Loss: 0.4973311126232147
Epoch 146/200, Loss: 0.49715450406074524
Epoch 147/200, Loss: 0.49694377183914185
Epoch 148/200, Loss: 0.49674108624458313
Epoch 149/200, Loss: 0.49659937620162964
Epoch 150/200, Loss: 0.49653491377830505
Epoch 151/200, Loss: 0.49654334783554077
Epoch 152/200, Loss: 0.4966045618057251
Epoch 153/200, Loss: 0.49669167399406433
Epoch 154/200, Loss: 0.49678483605384827
Epoch 155/200, Loss: 0.496857225894928
Epoch 156/200, Loss: 0.4969022274017334
Epoch 157/200, Loss: 0.496907114982605
Epoch 158/200, Loss: 0.496884822845459
Epoch 159/200, Loss: 0.4968293011188507
Epoch 160/200, Loss: 0.49676400423049927
Epoch 161/200, Loss: 0.4966875910758972
Epoch 162/200, Loss: 0.49661701917648315
Epoch 163/200, Loss: 0.49656352400779724
Epoch 164/200, Loss: 0.49653059244155884
Epoch 165/200, Loss: 0.4965200126171112
Epoch 166/200, Loss: 0.49652552604675293
Epoch 167/200, Loss: 0.49654385447502136
Epoch 168/200, Loss: 0.4965704083442688
Epoch 169/200, Loss: 0.4966031014919281
Epoch 170/200, Loss: 0.49664023518562317
Epoch 171/200, Loss: 0.49668025970458984
Epoch 172/200, Loss: 0.496713787317276
Epoch 173/200, Loss: 0.49674639105796814
Epoch 174/200, Loss: 0.4967695474624634
Epoch 175/200, Loss: 0.49678629636764526
Epoch 176/200, Loss: 0.4967876970767975
Epoch 177/200, Loss: 0.4967820644378662
Epoch 178/200, Loss: 0.4967608153820038
Epoch 179/200, Loss: 0.4967332184314728
Epoch 180/200, Loss: 0.4967007040977478
Epoch 181/200, Loss: 0.496673047542572
Epoch 182/200, Loss: 0.49664273858070374
Epoch 183/200, Loss: 0.4966142773628235
Epoch 184/200, Loss: 0.496586412191391
Epoch 185/200, Loss: 0.49656516313552856
Epoch 186/200, Loss: 0.49654874205589294
Epoch 187/200, Loss: 0.4965381622314453
Epoch 188/200, Loss: 0.4965321123600006
Epoch 189/200, Loss: 0.49652785062789917
Epoch 190/200, Loss: 0.49652594327926636
Epoch 191/200, Loss: 0.4965271055698395
Epoch 192/200, Loss: 0.4965294301509857
Epoch 193/200, Loss: 0.4965329170227051
Epoch 194/200, Loss: 0.4965387284755707
Epoch 195/200, Loss: 0.4965500235557556
Epoch 196/200, Loss: 0.49656569957733154
Epoch 197/200, Loss: 0.49659064412117004
Epoch 198/200, Loss: 0.4966239333152771
Epoch 199/200, Loss: 0.49667268991470337
Epoch 200/200, Loss: 0.4967339336872101
Total T: 258300 Episode Num: 861 Episode T: 300 Reward: 0.000 PseudoReward: [[-296.533]]
Episode 861, Average Success Rate (last 10 eps): 0.80
Total T: 258600 Episode Num: 862 Episode T: 300 Reward: 249.000 PseudoReward: [[318.04074]]
Episode 862, Average Success Rate (last 10 eps): 0.80
Total T: 258900 Episode Num: 863 Episode T: 300 Reward: 277.000 PseudoReward: [[335.76666]]
Episode 863, Average Success Rate (last 10 eps): 0.80
Total T: 259200 Episode Num: 864 Episode T: 300 Reward: 276.000 PseudoReward: [[313.60327]]
Episode 864, Average Success Rate (last 10 eps): 0.80
Total T: 259500 Episode Num: 865 Episode T: 300 Reward: 288.000 PseudoReward: [[306.65427]]
Episode 865, Average Success Rate (last 10 eps): 0.80
Total T: 259800 Episode Num: 866 Episode T: 300 Reward: 276.000 PseudoReward: [[317.58084]]
Episode 866, Average Success Rate (last 10 eps): 0.80
Total T: 260100 Episode Num: 867 Episode T: 300 Reward: 0.000 PseudoReward: [[-290.17587]]
Episode 867, Average Success Rate (last 10 eps): 0.80
Total T: 260400 Episode Num: 868 Episode T: 300 Reward: 277.000 PseudoReward: [[368.16074]]
Episode 868, Average Success Rate (last 10 eps): 0.80
Total T: 260700 Episode Num: 869 Episode T: 300 Reward: 274.000 PseudoReward: [[323.65546]]
Episode 869, Average Success Rate (last 10 eps): 0.80
Total T: 261000 Episode Num: 870 Episode T: 300 Reward: 259.000 PseudoReward: [[279.54202]]
Episode 870, Average Success Rate (last 10 eps): 0.80
Epoch 1/200, Loss: 0.4971187114715576
Epoch 2/200, Loss: 0.497246652841568
Epoch 3/200, Loss: 0.4974072277545929
Epoch 4/200, Loss: 0.4975675642490387
Epoch 5/200, Loss: 0.49772167205810547
Epoch 6/200, Loss: 0.49784108996391296
Epoch 7/200, Loss: 0.49793657660484314
Epoch 8/200, Loss: 0.4979601502418518
Epoch 9/200, Loss: 0.4979325830936432
Epoch 10/200, Loss: 0.4978153109550476
Epoch 11/200, Loss: 0.4976428747177124
Epoch 12/200, Loss: 0.4974178075790405
Epoch 13/200, Loss: 0.4971977472305298
Epoch 14/200, Loss: 0.49700483679771423
Epoch 15/200, Loss: 0.4968698024749756
Epoch 16/200, Loss: 0.49679550528526306
Epoch 17/200, Loss: 0.4967809021472931
Epoch 18/200, Loss: 0.4968126714229584
Epoch 19/200, Loss: 0.49687543511390686
Epoch 20/200, Loss: 0.4969593584537506
Epoch 21/200, Loss: 0.4970528185367584
Epoch 22/200, Loss: 0.49714627861976624
Epoch 23/200, Loss: 0.4972279965877533
Epoch 24/200, Loss: 0.4972979724407196
Epoch 25/200, Loss: 0.49733126163482666
Epoch 26/200, Loss: 0.4973317086696625
Epoch 27/200, Loss: 0.49729302525520325
Epoch 28/200, Loss: 0.4972345232963562
Epoch 29/200, Loss: 0.4971529543399811
Epoch 30/200, Loss: 0.4970617890357971
Epoch 31/200, Loss: 0.4969707429409027
Epoch 32/200, Loss: 0.49689310789108276
Epoch 33/200, Loss: 0.4968310296535492
Epoch 34/200, Loss: 0.49679017066955566
Epoch 35/200, Loss: 0.4967702329158783
Epoch 36/200, Loss: 0.4967670142650604
Epoch 37/200, Loss: 0.4967777729034424
Epoch 38/200, Loss: 0.49679890275001526
Epoch 39/200, Loss: 0.49682924151420593
Epoch 40/200, Loss: 0.49686625599861145
Epoch 41/200, Loss: 0.49690812826156616
Epoch 42/200, Loss: 0.4969555735588074
Epoch 43/200, Loss: 0.4970119595527649
Epoch 44/200, Loss: 0.49706968665122986
Epoch 45/200, Loss: 0.49713850021362305
Epoch 46/200, Loss: 0.4971947968006134
Epoch 47/200, Loss: 0.49725115299224854
Epoch 48/200, Loss: 0.49729135632514954
Epoch 49/200, Loss: 0.49731847643852234
Epoch 50/200, Loss: 0.4973203241825104
Epoch 51/200, Loss: 0.49730828404426575
Epoch 52/200, Loss: 0.4972693920135498
Epoch 53/200, Loss: 0.49722063541412354
Epoch 54/200, Loss: 0.4971529543399811
Epoch 55/200, Loss: 0.49708667397499084
Epoch 56/200, Loss: 0.4970158636569977
Epoch 57/200, Loss: 0.4969536066055298
Epoch 58/200, Loss: 0.4968957006931305
Epoch 59/200, Loss: 0.4968505799770355
Epoch 60/200, Loss: 0.49681323766708374
Epoch 61/200, Loss: 0.49678635597229004
Epoch 62/200, Loss: 0.4967695474624634
Epoch 63/200, Loss: 0.4967590868473053
Epoch 64/200, Loss: 0.4967539608478546
Epoch 65/200, Loss: 0.4967505633831024
Epoch 66/200, Loss: 0.49674975872039795
Epoch 67/200, Loss: 0.49675044417381287
Epoch 68/200, Loss: 0.4967523515224457
Epoch 69/200, Loss: 0.4967561960220337
Epoch 70/200, Loss: 0.4967612624168396
Epoch 71/200, Loss: 0.49676966667175293
Epoch 72/200, Loss: 0.49678364396095276
Epoch 73/200, Loss: 0.4968043267726898
Epoch 74/200, Loss: 0.4968329071998596
Epoch 75/200, Loss: 0.49687325954437256
Epoch 76/200, Loss: 0.49693000316619873
Epoch 77/200, Loss: 0.4970093071460724
Epoch 78/200, Loss: 0.4971189498901367
Epoch 79/200, Loss: 0.49725356698036194
Epoch 80/200, Loss: 0.4974285066127777
Epoch 81/200, Loss: 0.4976215958595276
Epoch 82/200, Loss: 0.49784573912620544
Epoch 83/200, Loss: 0.49807262420654297
Epoch 84/200, Loss: 0.49830108880996704
Epoch 85/200, Loss: 0.4984562397003174
Epoch 86/200, Loss: 0.4985421299934387
Epoch 87/200, Loss: 0.4984677731990814
Epoch 88/200, Loss: 0.4982433021068573
Epoch 89/200, Loss: 0.4978867173194885
Epoch 90/200, Loss: 0.4974841773509979
Epoch 91/200, Loss: 0.4971179664134979
Epoch 92/200, Loss: 0.4968630075454712
Epoch 93/200, Loss: 0.4967489540576935
Epoch 94/200, Loss: 0.49676620960235596
Epoch 95/200, Loss: 0.49687498807907104
Epoch 96/200, Loss: 0.49703848361968994
Epoch 97/200, Loss: 0.49721643328666687
Epoch 98/200, Loss: 0.4973723292350769
Epoch 99/200, Loss: 0.497477263212204
Epoch 100/200, Loss: 0.4975108802318573
Epoch 101/200, Loss: 0.4974757134914398
Epoch 102/200, Loss: 0.4973689913749695
Epoch 103/200, Loss: 0.4972187280654907
Epoch 104/200, Loss: 0.49705004692077637
Epoch 105/200, Loss: 0.4969007074832916
Epoch 106/200, Loss: 0.49679315090179443
Epoch 107/200, Loss: 0.49674054980278015
Epoch 108/200, Loss: 0.4967389404773712
Epoch 109/200, Loss: 0.4967758357524872
Epoch 110/200, Loss: 0.4968356788158417
Epoch 111/200, Loss: 0.4969051480293274
Epoch 112/200, Loss: 0.4969688653945923
Epoch 113/200, Loss: 0.4970189929008484
Epoch 114/200, Loss: 0.49705269932746887
Epoch 115/200, Loss: 0.49706122279167175
Epoch 116/200, Loss: 0.4970504641532898
Epoch 117/200, Loss: 0.49701839685440063
Epoch 118/200, Loss: 0.49697214365005493
Epoch 119/200, Loss: 0.49691930413246155
Epoch 120/200, Loss: 0.4968663454055786
Epoch 121/200, Loss: 0.49681875109672546
Epoch 122/200, Loss: 0.496780663728714
Epoch 123/200, Loss: 0.49675172567367554
Epoch 124/200, Loss: 0.4967334270477295
Epoch 125/200, Loss: 0.4967244267463684
Epoch 126/200, Loss: 0.4967226982116699
Epoch 127/200, Loss: 0.49672627449035645
Epoch 128/200, Loss: 0.4967341125011444
Epoch 129/200, Loss: 0.4967455565929413
Epoch 130/200, Loss: 0.4967615008354187
Epoch 131/200, Loss: 0.49678122997283936
Epoch 132/200, Loss: 0.49680495262145996
Epoch 133/200, Loss: 0.49683356285095215
Epoch 134/200, Loss: 0.4968680739402771
Epoch 135/200, Loss: 0.49690911173820496
Epoch 136/200, Loss: 0.4969538450241089
Epoch 137/200, Loss: 0.4970034956932068
Epoch 138/200, Loss: 0.4970509707927704
Epoch 139/200, Loss: 0.4971020817756653
Epoch 140/200, Loss: 0.497146338224411
Epoch 141/200, Loss: 0.49718841910362244
Epoch 142/200, Loss: 0.4972141981124878
Epoch 143/200, Loss: 0.4972366988658905
Epoch 144/200, Loss: 0.497240275144577
Epoch 145/200, Loss: 0.49723008275032043
Epoch 146/200, Loss: 0.49719157814979553
Epoch 147/200, Loss: 0.49714627861976624
Epoch 148/200, Loss: 0.4970814883708954
Epoch 149/200, Loss: 0.4970158040523529
Epoch 150/200, Loss: 0.4969465136528015
Epoch 151/200, Loss: 0.4968864917755127
Epoch 152/200, Loss: 0.49683302640914917
Epoch 153/200, Loss: 0.4967915415763855
Epoch 154/200, Loss: 0.4967600703239441
Epoch 155/200, Loss: 0.49673762917518616
Epoch 156/200, Loss: 0.4967237412929535
Epoch 157/200, Loss: 0.4967149496078491
Epoch 158/200, Loss: 0.49670982360839844
Epoch 159/200, Loss: 0.4967067241668701
Epoch 160/200, Loss: 0.4967052638530731
Epoch 161/200, Loss: 0.49670499563217163
Epoch 162/200, Loss: 0.49670544266700745
Epoch 163/200, Loss: 0.49670591950416565
Epoch 164/200, Loss: 0.4967079162597656
Epoch 165/200, Loss: 0.49671173095703125
Epoch 166/200, Loss: 0.4967178702354431
Epoch 167/200, Loss: 0.49672961235046387
Epoch 168/200, Loss: 0.49674659967422485
Epoch 169/200, Loss: 0.49677714705467224
Epoch 170/200, Loss: 0.4968200922012329
Epoch 171/200, Loss: 0.49688494205474854
Epoch 172/200, Loss: 0.496979683637619
Epoch 173/200, Loss: 0.4971078932285309
Epoch 174/200, Loss: 0.49728646874427795
Epoch 175/200, Loss: 0.49751102924346924
Epoch 176/200, Loss: 0.49779385328292847
Epoch 177/200, Loss: 0.49811026453971863
Epoch 178/200, Loss: 0.4984554946422577
Epoch 179/200, Loss: 0.4987381398677826
Epoch 180/200, Loss: 0.4989219009876251
Epoch 181/200, Loss: 0.49889445304870605
Epoch 182/200, Loss: 0.4986865818500519
Epoch 183/200, Loss: 0.4982563853263855
Epoch 184/200, Loss: 0.4977274239063263
Epoch 185/200, Loss: 0.4972153306007385
Epoch 186/200, Loss: 0.4968557059764862
Epoch 187/200, Loss: 0.49670636653900146
Epoch 188/200, Loss: 0.4967566132545471
Epoch 189/200, Loss: 0.4969460070133209
Epoch 190/200, Loss: 0.49719542264938354
Epoch 191/200, Loss: 0.49743327498435974
Epoch 192/200, Loss: 0.49759891629219055
Epoch 193/200, Loss: 0.4976601004600525
Epoch 194/200, Loss: 0.4975889027118683
Epoch 195/200, Loss: 0.49741706252098083
Epoch 196/200, Loss: 0.4971828758716583
Epoch 197/200, Loss: 0.49695342779159546
Epoch 198/200, Loss: 0.49678364396095276
Epoch 199/200, Loss: 0.49670013785362244
Epoch 200/200, Loss: 0.49670326709747314
Total T: 261300 Episode Num: 871 Episode T: 300 Reward: 0.000 PseudoReward: [[-350.9201]]
Episode 871, Average Success Rate (last 10 eps): 0.80
Total T: 261600 Episode Num: 872 Episode T: 300 Reward: 290.000 PseudoReward: [[302.4157]]
Episode 872, Average Success Rate (last 10 eps): 0.80
Total T: 261900 Episode Num: 873 Episode T: 300 Reward: 206.000 PseudoReward: [[225.11223]]
Episode 873, Average Success Rate (last 10 eps): 0.80
Total T: 262200 Episode Num: 874 Episode T: 300 Reward: 263.000 PseudoReward: [[343.02737]]
Episode 874, Average Success Rate (last 10 eps): 0.80
Total T: 262500 Episode Num: 875 Episode T: 300 Reward: 281.000 PseudoReward: [[235.4338]]
Episode 875, Average Success Rate (last 10 eps): 0.80
Total T: 262800 Episode Num: 876 Episode T: 300 Reward: 282.000 PseudoReward: [[321.74728]]
Episode 876, Average Success Rate (last 10 eps): 0.80
Total T: 263100 Episode Num: 877 Episode T: 300 Reward: 271.000 PseudoReward: [[299.52936]]
Episode 877, Average Success Rate (last 10 eps): 0.90
Total T: 263400 Episode Num: 878 Episode T: 300 Reward: 278.000 PseudoReward: [[302.93854]]
Episode 878, Average Success Rate (last 10 eps): 0.90
Total T: 263700 Episode Num: 879 Episode T: 300 Reward: 274.000 PseudoReward: [[381.09717]]
Episode 879, Average Success Rate (last 10 eps): 0.90
Total T: 264000 Episode Num: 880 Episode T: 300 Reward: 285.000 PseudoReward: [[290.95462]]
Episode 880, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.4971693754196167
Epoch 2/200, Loss: 0.49725818634033203
Epoch 3/200, Loss: 0.49734964966773987
Epoch 4/200, Loss: 0.49741289019584656
Epoch 5/200, Loss: 0.49743178486824036
Epoch 6/200, Loss: 0.4974041283130646
Epoch 7/200, Loss: 0.4973388910293579
Epoch 8/200, Loss: 0.4972543716430664
Epoch 9/200, Loss: 0.4971696138381958
Epoch 10/200, Loss: 0.4971036911010742
Epoch 11/200, Loss: 0.49706509709358215
Epoch 12/200, Loss: 0.49705106019973755
Epoch 13/200, Loss: 0.49705713987350464
Epoch 14/200, Loss: 0.4970772862434387
Epoch 15/200, Loss: 0.4971039891242981
Epoch 16/200, Loss: 0.49713271856307983
Epoch 17/200, Loss: 0.49715685844421387
Epoch 18/200, Loss: 0.4971719980239868
Epoch 19/200, Loss: 0.49717575311660767
Epoch 20/200, Loss: 0.49717041850090027
Epoch 21/200, Loss: 0.4971573054790497
Epoch 22/200, Loss: 0.4971373379230499
Epoch 23/200, Loss: 0.49711644649505615
Epoch 24/200, Loss: 0.4970931112766266
Epoch 25/200, Loss: 0.4970724582672119
Epoch 26/200, Loss: 0.4970545768737793
Epoch 27/200, Loss: 0.4970424473285675
Epoch 28/200, Loss: 0.4970346987247467
Epoch 29/200, Loss: 0.4970306158065796
Epoch 30/200, Loss: 0.4970303773880005
Epoch 31/200, Loss: 0.49703219532966614
Epoch 32/200, Loss: 0.4970357418060303
Epoch 33/200, Loss: 0.4970409870147705
Epoch 34/200, Loss: 0.4970499575138092
Epoch 35/200, Loss: 0.49705976247787476
Epoch 36/200, Loss: 0.49707141518592834
Epoch 37/200, Loss: 0.4970864951610565
Epoch 38/200, Loss: 0.49710676074028015
Epoch 39/200, Loss: 0.4971286356449127
Epoch 40/200, Loss: 0.4971552789211273
Epoch 41/200, Loss: 0.49718186259269714
Epoch 42/200, Loss: 0.4972095787525177
Epoch 43/200, Loss: 0.4972369074821472
Epoch 44/200, Loss: 0.49726730585098267
Epoch 45/200, Loss: 0.4972987771034241
Epoch 46/200, Loss: 0.497327983379364
Epoch 47/200, Loss: 0.49735382199287415
Epoch 48/200, Loss: 0.4973830580711365
Epoch 49/200, Loss: 0.4974038004875183
Epoch 50/200, Loss: 0.497422456741333
Epoch 51/200, Loss: 0.4974323511123657
Epoch 52/200, Loss: 0.4974347651004791
Epoch 53/200, Loss: 0.4974209666252136
Epoch 54/200, Loss: 0.49740681052207947
Epoch 55/200, Loss: 0.4973759055137634
Epoch 56/200, Loss: 0.4973464012145996
Epoch 57/200, Loss: 0.49730777740478516
Epoch 58/200, Loss: 0.4972684979438782
Epoch 59/200, Loss: 0.4972260892391205
Epoch 60/200, Loss: 0.49718955159187317
Epoch 61/200, Loss: 0.4971522092819214
Epoch 62/200, Loss: 0.4971224367618561
Epoch 63/200, Loss: 0.49709486961364746
Epoch 64/200, Loss: 0.49707576632499695
Epoch 65/200, Loss: 0.49706020951271057
Epoch 66/200, Loss: 0.4970492124557495
Epoch 67/200, Loss: 0.4970402419567108
Epoch 68/200, Loss: 0.4970353841781616
Epoch 69/200, Loss: 0.49703356623649597
Epoch 70/200, Loss: 0.49703580141067505
Epoch 71/200, Loss: 0.49704062938690186
Epoch 72/200, Loss: 0.497048944234848
Epoch 73/200, Loss: 0.4970627725124359
Epoch 74/200, Loss: 0.49708327651023865
Epoch 75/200, Loss: 0.4971127510070801
Epoch 76/200, Loss: 0.4971561133861542
Epoch 77/200, Loss: 0.49721503257751465
Epoch 78/200, Loss: 0.49729621410369873
Epoch 79/200, Loss: 0.49739962816238403
Epoch 80/200, Loss: 0.4975368082523346
Epoch 81/200, Loss: 0.4976939857006073
Epoch 82/200, Loss: 0.4978867769241333
Epoch 83/200, Loss: 0.4980788826942444
Epoch 84/200, Loss: 0.49827900528907776
Epoch 85/200, Loss: 0.4984230399131775
Epoch 86/200, Loss: 0.49853408336639404
Epoch 87/200, Loss: 0.49854576587677
Epoch 88/200, Loss: 0.4984636604785919
Epoch 89/200, Loss: 0.49824145436286926
Epoch 90/200, Loss: 0.49794045090675354
Epoch 91/200, Loss: 0.49759992957115173
Epoch 92/200, Loss: 0.4973030388355255
Epoch 93/200, Loss: 0.49709266424179077
Epoch 94/200, Loss: 0.49699732661247253
Epoch 95/200, Loss: 0.49700215458869934
Epoch 96/200, Loss: 0.4970797300338745
Epoch 97/200, Loss: 0.49720194935798645
Epoch 98/200, Loss: 0.49734288454055786
Epoch 99/200, Loss: 0.4974777400493622
Epoch 100/200, Loss: 0.49757784605026245
Epoch 101/200, Loss: 0.497629314661026
